SoftwareUpdateType,1,ObjectType
SoftwareUpdateType_Loading,2,Object
SoftwareUpdateType_Loading_UpdateKey,3,Variable
SoftwareUpdateType_PrepareForUpdate,4,Object
SoftwareUpdateType_PrepareForUpdate_CurrentState,5,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Id,6,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Name,7,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Number,8,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_EffectiveDisplayName,9,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition,10,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_Id,11,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_Name,12,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_Number,13,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_TransitionTime,14,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_EffectiveTransitionTime,15,Variable
SoftwareUpdateType_PrepareForUpdate_AvailableStates,16,Variable
SoftwareUpdateType_PrepareForUpdate_AvailableTransitions,17,Variable
SoftwareUpdateType_PrepareForUpdate_PercentComplete,18,Variable
SoftwareUpdateType_PrepareForUpdate_Prepare,19,Method
SoftwareUpdateType_PrepareForUpdate_Abort,20,Method
SoftwareUpdateType_PrepareForUpdate_Resume,21,Method
SoftwareUpdateType_Installation,40,Object
SoftwareUpdateType_Installation_CurrentState,41,Variable
SoftwareUpdateType_Installation_CurrentState_Id,42,Variable
SoftwareUpdateType_Installation_CurrentState_Name,43,Variable
SoftwareUpdateType_Installation_CurrentState_Number,44,Variable
SoftwareUpdateType_Installation_CurrentState_EffectiveDisplayName,45,Variable
SoftwareUpdateType_Installation_LastTransition,46,Variable
SoftwareUpdateType_Installation_LastTransition_Id,47,Variable
SoftwareUpdateType_Installation_LastTransition_Name,48,Variable
SoftwareUpdateType_Installation_LastTransition_Number,49,Variable
SoftwareUpdateType_Installation_LastTransition_TransitionTime,50,Variable
SoftwareUpdateType_Installation_LastTransition_EffectiveTransitionTime,51,Variable
SoftwareUpdateType_Installation_AvailableStates,52,Variable
SoftwareUpdateType_Installation_AvailableTransitions,53,Variable
SoftwareUpdateType_Installation_PercentComplete,54,Variable
SoftwareUpdateType_Installation_InstallationDelay,55,Variable
SoftwareUpdateType_Installation_InstallSoftwarePackage,56,Method
SoftwareUpdateType_Installation_InstallSoftwarePackage_InputArguments,57,Variable
SoftwareUpdateType_Installation_InstallSoftwarePackage_OutputArguments,58,Variable
SoftwareUpdateType_Installation_InstallFiles,59,Method
SoftwareUpdateType_Installation_InstallFiles_InputArguments,60,Variable
SoftwareUpdateType_Installation_Resume,61,Method
SoftwareUpdateType_PowerCycle,76,Object
SoftwareUpdateType_PowerCycle_CurrentState,77,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Id,78,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Name,79,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Number,80,Variable
SoftwareUpdateType_PowerCycle_CurrentState_EffectiveDisplayName,81,Variable
SoftwareUpdateType_PowerCycle_LastTransition,82,Variable
SoftwareUpdateType_PowerCycle_LastTransition_Id,83,Variable
SoftwareUpdateType_PowerCycle_LastTransition_Name,84,Variable
SoftwareUpdateType_PowerCycle_LastTransition_Number,85,Variable
SoftwareUpdateType_PowerCycle_LastTransition_TransitionTime,86,Variable
SoftwareUpdateType_PowerCycle_LastTransition_EffectiveTransitionTime,87,Variable
SoftwareUpdateType_PowerCycle_AvailableStates,88,Variable
SoftwareUpdateType_PowerCycle_AvailableTransitions,89,Variable
SoftwareUpdateType_Confirmation,98,Object
SoftwareUpdateType_Confirmation_CurrentState,99,Variable
SoftwareUpdateType_Confirmation_CurrentState_Id,100,Variable
SoftwareUpdateType_Confirmation_CurrentState_Name,101,Variable
SoftwareUpdateType_Confirmation_CurrentState_Number,102,Variable
SoftwareUpdateType_Confirmation_CurrentState_EffectiveDisplayName,103,Variable
SoftwareUpdateType_Confirmation_LastTransition,104,Variable
SoftwareUpdateType_Confirmation_LastTransition_Id,105,Variable
SoftwareUpdateType_Confirmation_LastTransition_Name,106,Variable
SoftwareUpdateType_Confirmation_LastTransition_Number,107,Variable
SoftwareUpdateType_Confirmation_LastTransition_TransitionTime,108,Variable
SoftwareUpdateType_Confirmation_LastTransition_EffectiveTransitionTime,109,Variable
SoftwareUpdateType_Confirmation_AvailableStates,110,Variable
