BasicStacklightType,1002,ObjectType
StackLevelType,1003,ObjectType
StackRunningType,1004,ObjectType
StackElementType,1005,ObjectType
StackElementLightType,1006,ObjectType
StackElementAcousticType,1007,ObjectType
ControlChannelType,1008,ObjectType
AcousticSignalType,1009,ObjectType
StacklightType,1010,ObjectType
IStatisticsType,1011,ObjectType
IAggregateStatisticsType,1012,ObjectType
IRollingStatisticsType,1013,ObjectType
BaseCalibrationTargetCategoryType,1014,ObjectType
ReusableCalibrationTargetCategoryType,1015,ObjectType
ReusableDeviceCalibrationTargetCategoryType,1016,ObjectType
OneTimeCalibrationTargetCategoryType,1017,ObjectType
DynamicCalibrationTargetCategoryType,1018,ObjectType
CalibrationTargetType,1019,ObjectType
CalibrationValueType,2002,VariableType
CapacityRangeType,2003,VariableType
StacklightOperationMode,3002,DataType
LevelDisplayMode,3003,DataType
SignalColor,3004,DataType
SignalModeLight,3005,DataType
HasStatisticComponent,4002,ReferenceType
HasReferenceMeasurementInstrument,4003,ReferenceType
BasicStacklightType_StackLevel,5001,Object
StackElementLightType_ControlChannel,5002,Object
StackElementAcousticType_AcousticSignals,5003,Object
StackElementAcousticType_AcousticSignals_OrderedObject,5004,Object
BasicStacklightType_StackRunning,5005,Object
BasicStacklightType_OrderedObject_Placeholder,5006,Object
StacklightType_DeviceHealthAlarms,5007,Object
Server_Namespaces_http___opcfoundation_org_UA_IA_,5008,Object
CalibrationTargetType_Identification,5010,Object
CalibrationTargetType_CalibrationTargetCategory,5011,Object
CalibrationTargetType_OperationalConditions,5012,Object
CalibrationTargetType_CalibrationTargetFeatures,5013,Object
LevelDisplayMode_EnumValues,6001,Variable
TypeDictionary_BinarySchema,6002,Variable
TypeDictionary_BinarySchema_NamespaceUri,6003,Variable
TypeDictionary_XmlSchema,6004,Variable
TypeDictionary_XmlSchema_NamespaceUri,6005,Variable
StacklightOperationMode_EnumValues,6006,Variable
SignalColor_EnumValues,6007,Variable
SignalModeLight_EnumValues,6008,Variable
BasicStacklightType_StacklightMode,6009,Variable
StackLevelType_LevelPercent,6010,Variable
StackLevelType_LevelPercent_EURange,6011,Variable
StackLevelType_DisplayMode,6012,Variable
StackElementType_SignalOn,6013,Variable
StackElementType_IsPartOfBase,6014,Variable
StackElementType_NumberInList,6015,Variable
StackElementLightType_SignalColor,6016,Variable
StackElementLightType_SignalMode,6017,Variable
