PnEquipmentContainerType,1001,ObjectType
IPnDeviceType,1002,ObjectType
IPnControllerType,1003,ObjectType
PnAssetType,1004,ObjectType
PnDiagnosisAlarmType,1005,ObjectType
PnAssetChangedEventType,1006,ObjectType
PnTopologyChangedEventType,1007,ObjectType
PnIdentificationType,1008,ObjectType
PnPortType,1009,ObjectType
IPnInterfaceType,1010,ObjectType
IPnDomainType,1011,ObjectType
PnSubmoduleStateType,1012,ObjectType
PnControllerAddInType,1014,ObjectType
NetworkComponentFeatureType,1015,ObjectType
IPnExpectedSubmoduleType,1016,ObjectType
IPnRealSubmoduleType,1017,ObjectType
EthernetInterfaceType,1018,ObjectType
EthernetPortType,1019,ObjectType
PnPortContainerType,1020,ObjectType
PnAssetContainerType,1021,ObjectType
PnInterfaceContainerType,1022,ObjectType
IPnEquipmentType,1023,ObjectType
PnApplicationRelationContainerType,1024,ObjectType
IPnSubmoduleType,1025,ObjectType
IPnModuleType,1026,ObjectType
IPnRealModuleType,1027,ObjectType
IPnExpectedModuleType,1028,ObjectType
PnDeviceAddInType,1029,ObjectType
PnApplicationRelationType,1030,ObjectType
PnRealModuleContainerType,1031,ObjectType
PnPortStatisticType,1032,ObjectType
PnExpectedModuleContainerType,1033,ObjectType
PnRealSubmoduleContainerType,1034,ObjectType
PnExpectedSubmoduleContainerType,1035,ObjectType
EthernetCableType,1036,ObjectType
NetworkComponentType,1037,ObjectType
PnDomainAddInType,1039,ObjectType
IPv4FeatureType,1041,ObjectType
PnOptionSetDeviceRole,3002,DataType
PnEnumARType,3003,DataType
PnEnumModuleState,3004,DataType
PnEnumLinkState,3005,DataType
PnEnumPortState,3006,DataType
PnI_M5Data,3007,DataType
PnEnumSubmoduleAddInfo,3009,DataType
PnEnumSubmoduleARInfo,3010,DataType
PnEnumSubmoduleIdentInfo,3011,DataType
PnEnumChannelType,3012,DataType
PnEnumChannelAccumulative,3013,DataType
PnEnumChannelMaintenance,3014,DataType
PnEnumChannelSpecifier,3015,DataType
PnEnumChannelDirection,3016,DataType
PnEnumAssetType,3017,DataType
PnEnumAssetChange,3018,DataType
PnDeviceDiagnosis,3019,DataType
PnEnumDeviceState,3020,DataType
PnEnumARState,3021,DataType
EthernetEnumLinkState,3022,DataType
HasPnInterface,4001,ReferenceType
HasPnRealModule,4002,ReferenceType
HasPnRealSubmodule,4003,ReferenceType
HasPnAsset,4004,ReferenceType
HasPnApplicationRelation,4005,ReferenceType
HasPnExpectedModule,4006,ReferenceType
HasPnExpectedSubmodule,4007,ReferenceType
IsPnRealModule,4008,ReferenceType
IsPnRealSubmodule,4009,ReferenceType
IsPnApplicationRelationDeviceInterface,4010,ReferenceType
IsPnInterface,4011,ReferenceType
IsPnPort,4012,ReferenceType
CommLinkTo,4013,ReferenceType
HasPnPort,4016,ReferenceType
IsPnApplicationRelationControllerInterface,4017,ReferenceType
IPnDeviceType_Modules,5001,Object
IPnDeviceType_Assets,5002,Object
IPnInterfaceType_Statistic,5003,Object
PnOptionSetDeviceRole_Encoding_DefaultBinary,5004,Object
PnOptionSetDeviceRole_Encoding_DefaultXml,5005,Object
PnOptionSetDeviceRole_Encoding_DefaultJson,5006,Object
PnDeviceDiagnosis_Encoding_DefaultBinary,5007,Object
PnDeviceDiagnosis_Encoding_DefaultXml,5008,Object
PnDeviceDiagnosis_Encoding_DefaultJson,5009,Object
IPnInterfaceType_Ports,5010,Object
IPnExpectedSubmoduleType_State,5011,Object
EthernetPortType_EthernetCable,5012,Object
IPnRealSubmoduleType_I_M,5013,Object
PnApplicationRelationType_Modules,5014,Object
PnEquipmentContainerType_Equipments,5015,Object
IPnDomainType_Nodes,5016,Object
IPnRealModuleType_Alarms,5017,Object
Server_Namespaces_http___opcfoundation_org_UA_PROFINET_,5018,Object
EthernetInterfaceType_PortName,5019,Object
IPnInterfaceType_EthernetInterface,5020,Object
IPnRealModuleType_Submodules,5021,Object
PnPortType_EthernetPort,5022,Object
IPnRealModuleType_I_M,5023,Object
IPnExpectedModuleType_Submodules,5024,Object
IPnDeviceType_I_M,5026,Object
PnControllerAddInType_ARs,5027,Object
IPnDeviceType_Alarms,5028,Object
IPnRealSubmoduleType_Alarms,5029,Object
PnPortContainerType_Ports,5030,Object
PnPortType_Statistic,5032,Object
PnAssetContainerType_Assets,5033,Object
