CncComponentType,1001,ObjectType
CncChannelType,1002,ObjectType
CncDriveType,1003,ObjectType
CncAxisType,1004,ObjectType
CncSpindleType,1005,ObjectType
CncAlarmType,1006,ObjectType
CncInterfaceType,1007,ObjectType
CncAxisListType,1008,ObjectType
CncSpindleListType,1009,ObjectType
CncChannelListType,1010,ObjectType
CncMessageType,1011,ObjectType
CncPositionVariableType,2001,VariableType
CncSpindleTurnDirection,3001,DataType
CncChannelProgStatus,3002,DataType
CncChannelStatus,3003,DataType
CncAxisStatus,3004,DataType
CncSpindleStatus,3005,DataType
CncOperationMode,3006,DataType
CncPositionDataType,3007,DataType
CncPositionDataType_Encoding_DefaultBinary,5001,Object
CncSpindleListType_S_CncSpindle_,5002,Object
CncChannelListType_S_CncChannel_,5003,Object
Axes,5004,Object
Spindles,5005,Object
Channels,5006,Object
CncPositionDataType_Encoding_DefaultXml,5007,Object
test,5008,Object
test_CncAxisList,5009,Object
test_CncChannelList,5010,Object
X,5011,Object
Y,5012,Object
Z,5013,Object
X2,5014,Object
Y2,5015,Object
test_CncSpindleList,5016,Object
CncAxisListType_S_CncAxis_,5019,Object
Channel_1_X,5020,Object
Y,5021,Object
Z,5022,Object
Channel_1,5023,Object
Channel_2,5024,Object
Q,5025,Object
CncInterfaceType_CncAxisList,5026,Object
CncInterfaceType_CncSpindleList,5027,Object
CncInterfaceType_CncChannelList,5028,Object
CncChannelType_S_CncAxis_,5029,Object
CncChannelType_S_CncSpindle_,5030,Object
X,5032,Object
CncChannelType_ActOverride,6001,Variable
CncChannelType_ActOverride_EURange,6002,Variable
CncChannelType_CmdOverride,6003,Variable
CncChannelType_CmdOverride_EURange,6004,Variable
CncChannelType_ActFeedrate,6005,Variable
CncChannelType_ActFeedrate_EURange,6006,Variable
CncChannelType_CmdFeedrate,6007,Variable
CncChannelType_CmdFeedrate_EURange,6008,Variable
CncChannelType_FeedHold,6009,Variable
CncChannelType_ActFeedrate_EngineeringUnits,6010,Variable
CncChannelType_ActOverride_EngineeringUnits,6011,Variable
CncChannelType_CmdFeedrate_EngineeringUnits,6012,Variable
CncChannelType_CmdOverride_EngineeringUnits,6013,Variable
CncChannelType_DryRunFeed_EngineeringUnits,6014,Variable
CncDriveType_ActLoad_EngineeringUnits,6015,Variable
CncChannelType_Id,6016,Variable
CncChannelListType_S_CncChannel__Id,6017,Variable
CncDriveType_ActPower_EngineeringUnits,6018,Variable
Channel_1_Id,6019,Variable
Channel_2_Id,6020,Variable
CncDriveType_ActTorque_EngineeringUnits,6021,Variable
BinarySchema_CncSystems_BinarySchema,6022,Variable
CncChannelType_ActProgStatus,6023,Variable
CncChannelType_DryRunFeed,6024,Variable
CncChannelType_DryRunFeed_EURange,6025,Variable
CncChannelType_ActJogIncrement,6026,Variable
CncChannelType_ActJogIncrement_EURange,6027,Variable
CncChannelType_ActGFunctions,6028,Variable
CncChannelType_ActModalOffsetFunction,6029,Variable
CncChannelType_ActProgramName,6030,Variable
CncChannelType_ActMainProgramName,6031,Variable
CncChannelType_ActProgramFileOffset,6032,Variable
CncChannelType_ActProgramBlock,6033,Variable
CncChannelType_ActProgramFile,6034,Variable
BinarySchema_CncSystems_BinarySchema_NamespaceUri,6035,Variable
CncDriveType_CmdTorque_EngineeringUnits,6036,Variable
CncChannelType_PosTcpBcsA,6037,Variable
XmlSchema_CncSystems_XmlSchema,6038,Variable
CncAxisType_PosIndirect,6039,Variable
XmlSchema_CncSystems_XmlSchema_NamespaceUri,6040,Variable
CncAxisType_PosDirect,6041,Variable
BinarySchema_CncSystems_BinarySchema_CncPositionDataType,6042,Variable
XmlSchema_CncSystems_XmlSchema_CncPositionDataType,6043,Variable
CncPositionVariableType_CmdPos,6044,Variable
CncSpindleType_ActOverride_EngineeringUnits,6045,Variable
CncPositionVariableType_ActPos,6046,Variable
CncChannelType_ActProgramLine,6047,Variable
CncChannelType_ActStatus,6048,Variable
CncChannelType_BlockMode,6049,Variable
CncPositionVariableType_RemDist,6050,Variable
CncSpindleListType_S_CncSpindle__ActOverride_EngineeringUnits,6051,Variable
